Kingdom	Supergroup	Division	Class	Order	Family	Genus	Species
100	100	100	100	100	100	100	100
100	100	100	100	81	71	70	70
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	65	53	52	45
100	61	57	30	30	29	17	17
100	100	100	100	100	100	100	100
100	100	100	81	79	79	79	79
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	99	69	69
100	100	100	100	100	99	99	99
100	100	100	100	100	59	59	59
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	54	54	54	54
100	100	100	100	100	100	100	98
100	100	100	100	100	100	100	100
100	100	100	100	100	100	90	38
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	79
100	36	33	30	24	23	23	15
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	97
100	100	100	100	100	100	100	100
100	100	100	87	87	87	87	87
100	100	100	100	100	99	71	66
100	100	100	100	80	63	51	32
100	100	100	100	99	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	93	73	73	73
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	55	55	55	55
100	100	100	100	100	100	89	89
100	100	100	100	100	99	91	83
100	100	100	100	100	100	100	63
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	76
100	39	34	30	19	19	19	19
100	100	100	100	100	87	76	76
100	100	100	93	93	44	44	44
100	100	100	100	69	45	45	44
100	100	100	100	67	56	56	56
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	99	99	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	86	86
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	94	94
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	54	54	54	54	54
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	43	43	43
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	97	97	97	97	97	97	97
100	100	100	100	100	100	92	92
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	98	91	46
100	100	100	100	100	100	100	100
100	100	100	100	100	100	71	52
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	100	100	100	100	88	88
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	28	28	28	28
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	83
100	55	51	51	19	2	2	2
100	100	100	100	99	99	69	69
100	100	100	100	100	100	100	94
100	72	69	6	6	6	4	4
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	99
100	100	100	100	100	100	87	54
100	100	100	100	98	98	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	64	64	64
100	100	100	100	100	100	100	98
100	50	45	34	34	34	34	34
100	100	100	100	26	26	26	26
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	98	98	98	98	51	51	51
100	100	100	100	100	99	59	59
100	100	100	100	100	100	100	100
100	34	28	25	17	17	16	16
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	65	61	58	19	19	10	10
100	100	100	100	100	100	100	100
100	100	100	93	87	86	86	86
100	100	100	100	100	100	100	99
100	97	97	97	34	14	12	11
100	100	100	100	100	100	100	100
100	97	90	77	77	77	77	77
100	100	100	100	100	100	100	100
100	100	100	100	100	100	96	96
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	99	99	99	99	99
100	92	90	90	36	36	32	32
100	100	100	100	100	100	100	100
100	100	100	100	95	92	92	92
100	97	93	93	88	88	88	88
100	86	85	80	80	37	37	37
100	100	100	100	81	41	39	39
100	77	75	74	51	46	46	46
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	69	34
100	100	100	100	100	87	87	87
100	60	54	10	10	4	2	2
100	100	100	100	95	49	46	46
100	100	100	100	96	76	76	76
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	98	98	97	97	26	26	26
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	98	98	98
100	76	76	32	20	12	8	8
100	100	100	100	100	100	100	100
100	100	100	100	93	51	35	35
100	100	99	99	99	99	99	99
100	100	100	100	100	100	100	100
100	98	95	27	27	27	16	8
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	99	99	99	99	99	99	99
100	100	100	100	100	100	100	39
100	34	33	32	31	5	5	5
100	100	100	100	100	100	100	100
100	100	100	100	100	95	95	54
100	100	100	100	100	100	100	100
100	100	100	100	100	93	82	82
100	100	100	99	99	97	97	92
100	100	100	100	46	46	46	46
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	92	92	92	92
100	100	100	100	100	100	57	57
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	96	96	96
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	99	99	99
100	100	100	100	100	100	39	16
100	100	100	100	100	100	92	29
100	100	100	100	100	100	100	100
100	100	100	99	99	99	98	98
100	100	100	100	100	100	100	100
100	100	100	93	89	89	77	77
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	94	94
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	98	98	98	89	89	87	87
100	100	100	100	100	100	100	100
100	100	100	100	81	54	44	44
100	100	100	100	100	99	99	99
100	99	99	99	99	99	99	99
100	100	100	100	100	98	98	98
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	100
100	100	100	100	48	48	48	48
100	100	100	100	63	63	63	60
100	86	85	72	72	64	64	64
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	98	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	98	98	98	98	98
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	99	99	99	99	99
100	53	52	39	30	30	5	5
100	100	100	100	77	77	45	45
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	97	97	92	92	58	58	58
100	100	100	100	97	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	99	92	92	92
100	25	23	20	16	16	16	16
100	100	100	100	93	93	93	93
100	100	100	100	100	99	97	86
100	100	100	100	100	100	100	100
100	34	24	15	3	3	3	3
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	57	38	36	36
100	97	97	96	96	96	96	96
100	100	100	100	100	100	100	100
100	81	42	30	30	20	2	2
100	100	100	100	100	100	100	100
100	100	100	100	57	55	54	51
100	92	92	92	26	26	25	25
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	75
100	100	100	100	100	39	39	39
100	99	99	98	57	46	21	21
100	100	100	100	100	100	100	100
100	100	100	100	28	28	28	28
100	100	100	100	100	100	100	100
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	82	57	57	57	56	51	51
100	100	100	100	80	79	73	64
100	100	100	100	100	85	85	85
100	100	100	100	100	100	100	100
100	99	99	99	99	98	41	41
100	54	37	37	10	5	5	5
100	100	100	100	100	100	100	100
100	100	100	100	98	94	70	70
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	91	89	88	43	27	27	25
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	83	62	61	61
100	7	3	3	3	3	3	3
100	100	100	100	100	100	100	100
100	100	100	100	97	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	99	88	88
100	83	82	79	24	15	11	11
100	37	27	19	19	19	9	9
100	100	100	100	100	100	100	100
100	100	100	100	96	94	17	15
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	81	81	81	81
100	100	100	100	100	100	72	35
100	100	100	100	100	100	71	61
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	53	53	53	53	53	53	53
100	100	100	100	100	100	100	100
100	100	100	100	88	88	88	86
100	100	100	100	100	100	69	69
100	100	100	100	100	83	49	17
100	100	100	100	100	100	100	91
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	88	88	88
100	100	100	100	100	89	89	89
100	5	4	3	3	3	3	3
100	100	100	100	100	100	100	100
100	100	100	100	38	38	38	38
100	23	17	9	9	8	4	4
100	100	100	100	100	100	100	100
100	95	95	90	90	90	90	90
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	99
100	100	100	100	61	61	61	61
100	100	100	100	99	99	95	89
100	100	100	100	100	100	100	100
100	100	100	100	69	69	69	69
100	100	100	100	100	100	100	100
100	96	96	96	94	82	82	82
100	100	100	100	100	100	88	88
100	100	100	100	100	90	90	90
100	100	100	100	100	92	79	51
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	93
100	100	100	100	100	70	70	70
100	100	100	100	100	100	21	21
100	100	100	100	100	100	100	100
100	100	100	100	74	72	72	64
100	100	100	100	89	89	89	87
100	100	100	100	100	100	100	100
100	100	100	100	40	22	22	10
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	66	55
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	71	64	63	18	14	7	4
100	100	100	100	100	96	96	96
100	100	100	100	95	95	94	76
100	99	99	99	99	97	97	97
100	99	99	99	68	68	68	67
100	100	100	100	100	100	60	60
100	100	100	100	52	49	28	25
100	100	100	98	98	89	89	89
100	100	100	100	100	100	100	100
100	100	100	100	98	98	98	98
100	100	100	100	100	100	71	62
100	100	100	100	100	96	96	96
100	100	100	100	100	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	66	66	66	66
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	88	88	88	88
100	100	100	100	63	57	56	32
100	100	100	100	100	100	100	100
100	100	100	100	48	48	48	16
100	100	100	100	100	100	100	100
100	100	100	100	100	89	89	89
100	100	100	100	100	100	100	100
100	97	97	97	97	93	93	93
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	37	37	37	37
100	100	100	100	100	100	100	100
100	100	100	100	100	100	98	36
100	100	100	100	28	28	28	28
100	89	49	49	17	15	8	8
100	100	100	100	100	100	95	95
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	55	35	33	30	30	17	17
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	77	77	76	52
100	100	100	100	96	96	96	96
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	67	67	67
100	100	100	100	66	66	66	66
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	53
100	100	100	100	100	100	99	25
100	100	100	100	100	100	100	100
100	94	31	31	23	23	18	17
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	59	59
100	100	100	99	96	96	65	65
100	100	100	100	100	100	100	99
100	100	100	100	77	68	47	34
100	100	100	100	100	99	99	99
100	100	100	100	40	40	40	40
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	44	44	44	44
100	100	100	100	100	100	100	100
100	100	100	100	100	99	99	99
100	81	79	78	77	52	50	50
100	100	100	100	100	89	75	75
100	100	100	100	100	100	100	100
100	33	28	27	15	15	15	15
100	100	100	75	75	75	75	75
100	100	100	100	90	90	90	90
100	81	81	77	77	77	75	75
100	100	100	100	100	100	62	62
100	99	99	99	38	32	22	22
100	48	19	19	18	18	17	17
100	100	100	100	82	75	61	51
100	100	100	100	100	99	92	92
100	100	100	100	99	99	99	99
100	62	61	61	61	61	25	25
100	100	100	100	100	88	88	88
100	99	94	94	94	94	94	87
100	100	100	100	100	100	25	25
100	100	100	100	100	100	55	55
100	100	100	100	95	94	93	93
100	100	100	100	100	100	100	38
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	84	84	49	44
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	97	97	97
100	100	100	100	70	65	62	34
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	65	65	65	65
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	99	99	96	96	56	56	56
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	70	70	70	70
100	100	100	100	67	67	67	67
100	100	100	100	100	100	100	100
100	96	96	85	85	78	78	78
100	100	70	70	70	70	70	70
100	100	100	100	100	100	99	52
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	34	27	17	17	17	12	12
100	100	100	100	100	100	100	100
100	100	100	100	100	98	98	98
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	74	74	74
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	81
100	100	100	100	100	100	100	100
100	100	100	100	86	86	86	80
100	100	100	100	100	100	100	100
100	99	99	99	99	95	95	95
100	100	100	100	100	100	100	100
100	99	95	67	19	18	8	4
100	100	100	100	100	100	100	100
100	46	42	38	38	34	34	34
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	98	47	47	47	47	47
100	99	99	98	98	93	59	59
100	100	100	100	100	100	100	100
100	19	14	14	14	10	8	8
100	100	100	97	97	97	84	84
100	100	100	100	59	59	59	58
100	58	58	44	44	44	33	33
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	99
100	79	54	54	54	54	37	37
100	100	100	100	100	100	100	100
100	100	100	100	79	51	51	50
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	48
100	100	100	99	99	80	80	80
100	100	100	100	60	50	49	47
100	100	100	100	28	27	26	24
100	100	100	100	100	100	100	73
100	100	100	100	100	86	86	86
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	96
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	100
100	98	98	95	95	76	76	76
100	100	100	100	89	24	23	23
100	100	100	100	100	100	87	87
100	100	100	100	100	100	99	51
100	100	100	100	22	22	22	22
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	21	18
100	60	60	60	60	60	33	33
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	64	64	64	64	64
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	99
100	100	100	100	100	100	100	100
100	19	8	8	8	8	8	8
100	100	100	100	77	77	77	77
100	100	100	100	100	100	100	100
100	19	7	6	6	5	5	5
100	100	100	100	82	65	65	65
100	94	93	89	89	48	48	48
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	71	71	23	20	8	6
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	54	54	53
100	100	100	100	100	100	100	100
100	100	100	100	100	68	68	68
100	100	100	100	100	100	100	100
100	100	100	100	100	96	96	96
100	91	90	88	88	85	85	85
100	100	100	100	100	100	100	100
100	100	100	100	68	68	68	68
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	97	97	97	97	97	97	97
100	100	100	100	83	83	74	57
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	72	18	18	18	18	14	14
100	100	100	100	100	100	100	100
100	100	100	100	100	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	62	43	24	24	22	6	6
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	53
100	100	100	100	100	100	100	100
100	100	100	55	55	55	55	55
100	100	100	100	100	100	98	98
100	11	11	10	10	10	10	10
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	95	94	88	88	71	71	71
100	100	100	100	100	100	86	38
100	100	100	100	100	100	100	100
100	75	68	60	21	15	13	13
100	100	100	100	100	100	100	100
100	99	99	74	74	74	74	74
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	42	34	33	30
100	100	100	100	100	100	20	20
100	91	90	89	52	52	34	34
100	100	100	100	100	100	95	95
100	100	100	100	100	100	59	59
100	100	100	100	100	100	100	100
100	98	98	59	45	45	45	45
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	78
100	100	100	100	100	100	100	100
100	100	100	100	80	79	78	61
100	100	100	100	100	100	100	100
100	99	99	99	99	93	93	93
100	100	100	100	52	52	52	52
100	100	100	100	100	100	100	100
100	98	98	98	93	75	75	75
100	100	100	100	80	80	57	35
100	100	100	100	100	95	93	93
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	69
100	100	100	100	100	100	100	100
100	100	100	100	100	100	79	79
100	100	100	100	100	100	31	31
100	100	100	97	97	97	49	36
100	100	100	100	100	100	21	21
100	100	100	52	51	51	51	51
100	100	100	100	100	100	100	100
100	97	97	32	31	31	31	31
100	75	42	41	15	5	5	5
100	100	100	100	100	100	52	52
100	86	72	72	27	19	19	19
100	43	40	38	31	27	27	13
100	100	100	100	100	100	100	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	100	100	100	100	100	100
100	100	100	98	98	98	98	98
100	100	100	100	100	100	100	100
100	91	55	55	42	42	26	26
100	99	98	31	31	31	25	12
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	99	99	99	99	99
100	100	100	100	79	74	74	74
100	98	95	91	75	71	37	35
100	100	100	100	100	94	94	94
100	100	100	100	100	100	100	100
100	61	61	59	59	28	28	28
100	100	100	100	100	99	85	55
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	99	99	98	98	83	83	83
100	100	100	100	100	100	100	100
100	100	100	100	54	54	54	54
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	30	16	16	6	5	2	2
100	100	100	100	100	100	100	100
100	77	71	70	29	25	14	10
100	100	100	100	81	79	77	69
100	100	100	100	100	100	100	100
100	100	100	100	81	75	75	44
100	100	100	100	93	93	93	85
100	100	100	100	63	63	63	63
100	100	100	100	100	100	100	100
100	38	32	27	18	18	18	18
100	100	100	100	100	100	95	76
100	100	100	99	84	84	78	78
100	100	100	100	81	79	41	41
100	99	99	99	99	99	66	66
100	100	100	100	100	100	99	99
100	35	26	2	2	2	2	1
100	100	100	100	100	100	100	100
100	30	29	22	18	18	18	18
100	100	100	100	60	52	50	50
100	100	100	100	98	98	98	98
100	100	100	100	32	32	32	32
100	100	100	100	100	100	100	51
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	89
100	100	100	100	100	100	100	100
100	76	60	24	24	23	14	5
100	100	100	100	100	100	42	42
100	100	100	100	100	100	100	100
100	100	100	100	100	100	74	73
100	100	100	100	98	71	71	18
100	100	100	100	100	99	99	99
100	100	100	100	16	16	15	15
100	100	100	100	100	100	96	66
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	67	64	45	17	17	3	3
100	100	100	100	100	83	83	83
100	100	100	100	49	49	49	49
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	96	96	96	96
100	100	100	100	100	100	100	100
100	99	99	98	95	95	95	95
100	73	62	62	20	17	9	9
100	100	100	100	100	100	100	98
100	86	84	67	67	43	41	41
100	100	100	100	100	100	63	58
100	100	99	99	99	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	12	12	12	12
100	100	99	99	99	99	99	99
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	67	66	66	66	65	65	65
100	100	100	100	100	100	97	89
100	100	100	100	100	93	93	93
100	100	100	100	100	94	94	94
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	99
100	100	100	100	100	100	97	82
100	100	100	100	100	100	98	27
100	100	100	100	100	100	100	100
100	91	91	88	88	65	65	65
100	96	96	96	96	96	96	96
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	70
100	100	100	100	66	66	66	66
100	100	100	100	91	91	91	88
100	100	100	100	100	100	91	91
100	56	56	50	50	32	32	32
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	45
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	90	90
100	100	100	100	100	100	100	100
100	100	100	94	94	94	54	33
100	100	100	100	100	100	100	100
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	73	73
100	100	100	100	99	93	93	93
100	100	100	100	96	82	54	53
100	100	100	100	100	100	100	100
100	99	80	80	80	80	80	80
100	100	100	100	35	35	35	35
100	100	100	94	94	94	60	60
100	100	100	100	100	100	93	74
100	100	100	100	100	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	100	100	91	91
100	97	96	96	39	29	19	19
100	100	100	100	100	77	77	77
100	100	100	100	100	100	99	99
100	100	100	100	100	100	98	98
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	100
100	100	98	98	98	98	98	98
100	100	100	100	68	68	68	68
100	100	100	100	100	100	100	100
100	100	100	100	100	100	91	91
100	100	100	100	49	49	49	49
100	100	100	100	100	99	99	99
100	100	100	100	65	65	65	62
100	62	50	34	17	17	3	3
100	100	100	100	99	95	95	95
100	98	98	92	92	57	57	57
100	100	100	100	48	48	48	26
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	64	64	64	64	64
100	100	100	100	100	93	93	93
100	100	100	99	84	77	77	77
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	99
100	100	100	100	100	100	74	64
100	89	89	84	84	72	72	72
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	96	96	96
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	28	20	11	11	7	7	7
100	100	100	100	46	45	45	45
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	92	20	11	11	11	11	7
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	95	95	95
100	100	100	100	100	100	100	100
100	100	100	100	98	98	56	32
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	52	48	48	33
100	100	100	100	100	100	100	100
100	100	100	100	45	45	44	30
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	98	97	97	94	94	94	94
100	100	100	100	100	100	100	100
100	100	100	100	100	100	80	80
100	100	100	100	100	100	100	100
100	100	100	100	100	97	97	97
100	100	99	99	39	39	39	39
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	100	100	7	7	7	7
100	26	22	18	15	15	13	13
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	19	15	15	7	3	3	1
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	99
100	99	99	93	93	89	89	89
100	100	100	100	100	100	100	100
100	100	100	100	87	87	87	87
100	96	92	92	41	28	28	14
100	100	100	100	100	100	41	41
100	100	100	100	100	98	98	98
100	100	100	100	100	100	100	100
100	100	100	100	100	98	98	98
100	100	100	100	100	65	65	65
100	100	100	100	100	100	100	100
100	89	88	88	88	88	88	88
100	100	100	91	91	84	83	83
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	72	72	55
100	100	100	100	55	55	55	55
100	100	100	100	100	100	95	95
100	100	100	100	100	100	100	100
100	97	97	97	97	97	97	97
100	100	100	100	100	100	100	100
100	100	100	100	96	96	96	96
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	99	99	99	98
100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100
100	100	100	100	100	100	99	99
100	100	100	100	100	100	100	100
100	99	99	99	99	88	88	88
100	100	100	100	100	100	100	100
100	100	100	100	100	75	75	75
100	100	100	100	67	67	67	67
100	100	100	100	100	100	100	93
100	100	100	100	100	100	100	100
